file_url,folder,is_favorite,data,parent_id,name,type,version,status,tags,id,created_date,updated_date,created_by_id,is_sample
"","Uncategorized","false","{""registration_id"":""CR-20260303-MMANVF79"",""work_title"":""Chilling Right Now"",""creator_name"":""Boss Raeski"",""work_description"":""Boss Raeski - Chilling Right Now"",""file_url"":""https://base44.app/api/apps/68dbfcb329e82d13ee45e2a2/files/public/68dbfcb329e82d13ee45e2a2/d9766d19b_BOSS_RAESKI_CHILLING_RIGHT_NOW_REmastered.wav"",""file_name"":""BOSS_RAESKI_CHILLING_RIGHT_NOW_REmastered.wav"",""registration_date"":""2026-03-03T13:46:20.469Z"",""registration_timestamp"":""3/3/2026, 6:46:20 AM""}","","Copyright: Chilling Right Now","copyright_registration","1","completed","[]","69a6e74273283c2b99fc0671","2026-03-03T13:50:58.799000","2026-03-03T13:50:58.799000","68dbfcb329e82d13ee45e2a3","false"
"","Uncategorized","false","{""registration_id"":""CR-20260221-MLWMTEYE"",""work_title"":""ertyghu"",""creator_name"":""drftgyhujkl;'"",""work_description"":""ertyuiop[]"",""file_url"":""https://base44.app/api/apps/68dbfcb329e82d13ee45e2a2/files/public/68dbfcb329e82d13ee45e2a2/236dca761_R_SURVIVAL_ANALYSIS_PYTHON_SURVIVAL_ANALYSIS_MATH_FORMULAS.pdf"",""file_name"":""🟠 R_SURVIVAL_ANALYSIS_PYTHON_SURVIVAL_ANALYSIS_MATH_FORMULAS.pdf"",""registration_date"":""2026-02-21T18:08:00.758Z"",""registration_timestamp"":""2/21/2026, 11:08:00 AM""}","","Copyright: ertyghu","copyright_registration","1","completed","[]","6999f482ec865aed63886f69","2026-02-21T18:08:02.240000","2026-02-21T18:08:02.240000","68dbfcb329e82d13ee45e2a3","false"
"","Uncategorized","false","{""registration_id"":""CR-20260220-MLV9W750"",""work_title"":""Hip Hop Streaming and Medical Imaging Bias"",""creator_name"":""Jamar Sanders"",""work_description"":""Hip HopStreaming and Medical Imaging Bias"",""file_url"":""https://base44.app/api/apps/68dbfcb329e82d13ee45e2a2/files/public/68dbfcb329e82d13ee45e2a2/dc2b9c273_Jamar_Git_HUB.pdf"",""file_name"":""Jamar_Git_HUB.pdf"",""registration_date"":""2026-02-20T19:18:29.411Z"",""registration_timestamp"":""2/20/2026, 12:18:29 PM""}","","Copyright: Hip Hop Streaming and Medical Imaging Bias","copyright_registration","1","completed","[]","6998b3869edb2f741236481f","2026-02-20T19:18:30.095000","2026-02-20T19:18:30.095000","68dbfcb329e82d13ee45e2a3","false"
"","Uncategorized","false","{""registration_id"":""CR-20260220-MLV9SLXY"",""work_title"":""Spectromodel_Ai"",""creator_name"":""Jamar Sanders"",""work_description"":""Marketing Automation"",""file_url"":""https://base44.app/api/apps/68dbfcb329e82d13ee45e2a2/files/public/68dbfcb329e82d13ee45e2a2/4e0333568_https___spectromodel-ai-4563eb77_Market_Automation.pdf"",""file_name"":""https___spectromodel-ai-4563eb77_Market_Automation .pdf"",""registration_date"":""2026-02-20T19:15:41.973Z"",""registration_timestamp"":""2/20/2026, 12:15:41 PM""}","","Copyright: Spectromodel_Ai","copyright_registration","1","completed","[]","6998b2de438903a0a8cdaa98","2026-02-20T19:15:42.718000","2026-02-20T19:15:42.718000","68dbfcb329e82d13ee45e2a3","false"
"","Uncategorized","false","{""registration_id"":""CR-20260214-MLMTZUIN"",""work_title"":""Until the End of Time"",""creator_name"":""J Spectro"",""work_description"":""J Spectro - Until the End of Time"",""file_url"":""https://base44.app/api/apps/68dbfcb329e82d13ee45e2a2/files/public/68dbfcb329e82d13ee45e2a2/9e79806bf_UntiltheEndofTime.pdf"",""file_name"":""Until the End of Time.pdf"",""registration_date"":""2026-02-14T21:31:16.415Z"",""registration_timestamp"":""2/14/2026, 2:31:16 PM""}","","Copyright: Until the End of Time","copyright_registration","1","completed","[]","6990e9a5e9937c68d4cc5ab3","2026-02-14T21:31:17.218000","2026-02-14T21:31:17.218000","6962c394cdcb4358fcd567a2","false"
"","Uncategorized","false","{""registration_id"":""CR-20260214-MLMTZ0DQ"",""work_title"":""The Spirit of Anger"",""creator_name"":""J Spectro"",""work_description"":""J Spectro - The Spirit of Anger"",""file_url"":""https://base44.app/api/apps/68dbfcb329e82d13ee45e2a2/files/public/68dbfcb329e82d13ee45e2a2/00f094cf4_TheSpiritofAnger.pdf"",""file_name"":""The Spirit of Anger.pdf"",""registration_date"":""2026-02-14T21:30:37.358Z"",""registration_timestamp"":""2/14/2026, 2:30:37 PM""}","","Copyright: The Spirit of Anger","copyright_registration","1","completed","[]","6990e97e719e9ee24d2305ac","2026-02-14T21:30:38.213000","2026-02-14T21:30:38.213000","6962c394cdcb4358fcd567a2","false"
"","Uncategorized","false","{""registration_id"":""CR-20260214-MLMTY55T"",""work_title"":""Cyber-Enhanced"",""creator_name"":""J Spectro"",""work_description"":""J Spectro - Cyber-Enhanced"",""file_url"":""https://base44.app/api/apps/68dbfcb329e82d13ee45e2a2/files/public/68dbfcb329e82d13ee45e2a2/25cb19afb_Cyber-Enhanced.pdf"",""file_name"":""Cyber-Enhanced.pdf"",""registration_date"":""2026-02-14T21:29:56.897Z"",""registration_timestamp"":""2/14/2026, 2:29:56 PM""}","","Copyright: Cyber-Enhanced","copyright_registration","1","completed","[]","6990e956b3e01c945ce48edc","2026-02-14T21:29:58.421000","2026-02-14T21:29:58.421000","6962c394cdcb4358fcd567a2","false"
"","Uncategorized","false","{""registration_id"":""CR-20260214-MLMTXIJP"",""work_title"":""Renaissance Pawns"",""creator_name"":""J Spectro"",""work_description"":""J Spectro - Renaissance Pawns"",""file_url"":""https://base44.app/api/apps/68dbfcb329e82d13ee45e2a2/files/public/68dbfcb329e82d13ee45e2a2/a4941e6c7_RenaissancePawns.pdf"",""file_name"":""Renaissance Pawns.pdf"",""registration_date"":""2026-02-14T21:29:27.589Z"",""registration_timestamp"":""2/14/2026, 2:29:27 PM""}","","Copyright: Renaissance Pawns","copyright_registration","1","completed","[]","6990e93887ae71210a2be39e","2026-02-14T21:29:28.726000","2026-02-14T21:29:28.726000","6962c394cdcb4358fcd567a2","false"
"","Uncategorized","false","{""registration_id"":""CR-20260214-MLMTWLIL"",""work_title"":""Gladiator (Cold War)"",""creator_name"":""J Spectro"",""work_description"":""J Spectro - Gladiator (Cold War)"",""file_url"":""https://base44.app/api/apps/68dbfcb329e82d13ee45e2a2/files/public/68dbfcb329e82d13ee45e2a2/b7319beea_Gladiator.pdf"",""file_name"":""Gladiator.pdf"",""registration_date"":""2026-02-14T21:28:44.781Z"",""registration_timestamp"":""2/14/2026, 2:28:44 PM""}","","Copyright: Gladiator (Cold War)","copyright_registration","1","completed","[]","6990e90ec205565ba10a2547","2026-02-14T21:28:46.505000","2026-02-14T21:28:46.505000","6962c394cdcb4358fcd567a2","false"
"","Uncategorized","false","{""registration_id"":""CR-20260214-MLMTVT8Z"",""work_title"":""Desire 101"",""creator_name"":""J Spectro"",""work_description"":""J Spectro - Desire 101"",""file_url"":""https://base44.app/api/apps/68dbfcb329e82d13ee45e2a2/files/public/68dbfcb329e82d13ee45e2a2/b931edb9c_Desire101.pdf"",""file_name"":""Desire 101.pdf"",""registration_date"":""2026-02-14T21:28:08.147Z"",""registration_timestamp"":""2/14/2026, 2:28:08 PM""}","","Copyright: Desire 101","copyright_registration","1","completed","[]","6990e8e952853fe3e0ef834b","2026-02-14T21:28:09.290000","2026-02-14T21:28:09.290000","6962c394cdcb4358fcd567a2","false"
